2017-10-18 22:18:07,432 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:7: progress: 10% 
2017-10-18 22:18:15,044 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2076 
2017-10-18 22:18:15,044 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:15,046 INFO   [NucleotideImputationUtils] polybits cardinality = 164 
2017-10-18 22:18:15,047 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 164 
2017-10-18 22:18:15,059 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 153 
2017-10-18 22:18:15,062 INFO   [NucleotideImputationUtils] For MS11S2076 the window starting at 11_10460, # of snps in alignment = 33 
2017-10-18 22:18:15,067 INFO   [NucleotideImputationUtils] For MS11S2076 the window starting at 11_10109, r = 0.2828894749305018 , # of snps in alignment = 20 
2017-10-18 22:18:15,072 INFO   [NucleotideImputationUtils] For MS11S2076 the window starting at 11_10523, r = -0.028903665650804 , # of snps in alignment = 23 
2017-10-18 22:18:15,086 INFO   [NucleotideImputationUtils] For MS11S2076 the window starting at 11_10939, r = -0.0771118547590483 , # of snps in alignment = 28 
2017-10-18 22:18:15,086 INFO   [NucleotideImputationUtils] number of called snps = 100 
2017-10-18 22:18:15,086 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2077, chromosome 1H. 
2017-10-18 22:18:15,086 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2077 
2017-10-18 22:18:15,087 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:15,090 INFO   [NucleotideImputationUtils] polybits cardinality = 114 
2017-10-18 22:18:15,091 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 114 
2017-10-18 22:18:15,099 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 112 
2017-10-18 22:18:15,103 INFO   [NucleotideImputationUtils] For MS11S2077 the window starting at 11_10030, # of snps in alignment = 20 
2017-10-18 22:18:15,107 INFO   [NucleotideImputationUtils] For MS11S2077 the window starting at 12_31524, r = -0.2631806779839076 , # of snps in alignment = 32 
2017-10-18 22:18:15,110 INFO   [NucleotideImputationUtils] For MS11S2077 the window starting at 11_10600, r = 0.16876104893661442 , # of snps in alignment = 33 
2017-10-18 22:18:15,111 INFO   [NucleotideImputationUtils] number of called snps = 83 
2017-10-18 22:18:15,112 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2078, chromosome 1H. 
2017-10-18 22:18:15,112 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2078 
2017-10-18 22:18:15,112 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:15,114 INFO   [NucleotideImputationUtils] polybits cardinality = 125 
2017-10-18 22:18:15,115 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 125 
2017-10-18 22:18:15,124 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 122 
2017-10-18 22:18:15,127 INFO   [NucleotideImputationUtils] For MS11S2078 the window starting at 11_10030, # of snps in alignment = 33 
2017-10-18 22:18:15,131 INFO   [NucleotideImputationUtils] For MS11S2078 the window starting at 11_11314, r = -0.0771118547590483 , # of snps in alignment = 31 
2017-10-18 22:18:15,136 INFO   [NucleotideImputationUtils] For MS11S2078 the window starting at 12_11450, r = -0.23307361127050974 , # of snps in alignment = 23 
2017-10-18 22:18:15,136 INFO   [NucleotideImputationUtils] number of called snps = 86 
2017-10-18 22:18:15,137 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2079, chromosome 1H. 
2017-10-18 22:18:15,148 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2079 
2017-10-18 22:18:15,149 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:15,152 INFO   [NucleotideImputationUtils] polybits cardinality = 172 
2017-10-18 22:18:15,156 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 172 
2017-10-18 22:18:15,168 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 167 
2017-10-18 22:18:15,171 INFO   [NucleotideImputationUtils] For MS11S2079 the window starting at 11_10030, # of snps in alignment = 26 
2017-10-18 22:18:15,175 INFO   [NucleotideImputationUtils] For MS11S2079 the window starting at 12_31020, r = 0.03692744729379982 , # of snps in alignment = 30 
2017-10-18 22:18:15,178 INFO   [NucleotideImputationUtils] For MS11S2079 the window starting at 11_20361, r = 0.021437323142813606 , # of snps in alignment = 23 
2017-10-18 22:18:15,182 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_20646 
2017-10-18 22:18:15,191 INFO   [NucleotideImputationUtils] For MS11S2079 the window starting at 11_20646, r = 0.2647058823529412 , # of snps in alignment = 48 
2017-10-18 22:18:15,191 INFO   [NucleotideImputationUtils] number of called snps = 118 
2017-10-18 22:18:15,191 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2080, chromosome 1H. 
2017-10-18 22:18:15,191 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2080 
2017-10-18 22:18:15,192 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:15,196 INFO   [NucleotideImputationUtils] polybits cardinality = 163 
2017-10-18 22:18:15,198 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 163 
2017-10-18 22:18:15,208 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 148 
2017-10-18 22:18:15,210 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_10041 
2017-10-18 22:18:15,216 INFO   [NucleotideImputationUtils] For MS11S2080 the window starting at 11_10030, # of snps in alignment = 39 
2017-10-18 22:18:15,218 INFO   [NucleotideImputationUtils] For MS11S2080 the window starting at 11_20236, r = -0.014357683075131602 , # of snps in alignment = 25 
2017-10-18 22:18:15,221 INFO   [NucleotideImputationUtils] For MS11S2080 the window starting at 12_30940, r = -0.16116459280507606 , # of snps in alignment = 21 
2017-10-18 22:18:15,222 INFO   [NucleotideImputationUtils] number of called snps = 79 
2017-10-18 22:18:15,222 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2082, chromosome 1H. 
2017-10-18 22:18:15,223 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2082 
2017-10-18 22:18:15,223 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:15,225 INFO   [NucleotideImputationUtils] polybits cardinality = 150 
2017-10-18 22:18:15,229 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 150 
2017-10-18 22:18:15,239 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 145 
2017-10-18 22:18:15,242 INFO   [NucleotideImputationUtils] For MS11S2082 the window starting at 11_10030, # of snps in alignment = 26 
2017-10-18 22:18:15,245 INFO   [NucleotideImputationUtils] For MS11S2082 the window starting at 11_10551, r = 0.14417419705003606 , # of snps in alignment = 21 
2017-10-18 22:18:15,248 INFO   [NucleotideImputationUtils] For MS11S2082 the window starting at 11_10695, r = -0.08006407690254357 , # of snps in alignment = 27 
2017-10-18 22:18:15,252 INFO   [NucleotideImputationUtils] For MS11S2082 the window starting at 11_10129, r = 0.042257712736425826 , # of snps in alignment = 24 
2017-10-18 22:18:15,252 INFO   [NucleotideImputationUtils] number of called snps = 86 
2017-10-18 22:18:15,252 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2090, chromosome 1H. 
2017-10-18 22:18:15,253 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2090 
2017-10-18 22:18:15,253 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:15,254 INFO   [NucleotideImputationUtils] polybits cardinality = 145 
2017-10-18 22:18:15,255 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 145 
2017-10-18 22:18:15,266 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 144 
2017-10-18 22:18:15,269 INFO   [NucleotideImputationUtils] For MS11S2090 the window starting at 11_20712, # of snps in alignment = 26 
2017-10-18 22:18:15,276 INFO   [NucleotideImputationUtils] For MS11S2090 the window starting at 11_20833, r = 0.3587460832234465 , # of snps in alignment = 25 
2017-10-18 22:18:15,279 INFO   [NucleotideImputationUtils] For MS11S2090 the window starting at 11_20974, r = -0.12309149097933272 , # of snps in alignment = 29 
2017-10-18 22:18:15,284 INFO   [NucleotideImputationUtils] For MS11S2090 the window starting at 12_30697, r = -0.1875 , # of snps in alignment = 32 
2017-10-18 22:18:15,284 INFO   [NucleotideImputationUtils] number of called snps = 101 
2017-10-18 22:18:15,284 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2091, chromosome 1H. 
2017-10-18 22:18:15,284 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2091 
2017-10-18 22:18:15,284 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:15,286 INFO   [NucleotideImputationUtils] polybits cardinality = 125 
2017-10-18 22:18:15,287 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 124 
2017-10-18 22:18:15,297 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 115 
2017-10-18 22:18:15,301 INFO   [NucleotideImputationUtils] For MS11S2091 the window starting at 11_10030, # of snps in alignment = 32 
2017-10-18 22:18:15,305 INFO   [NucleotideImputationUtils] For MS11S2091 the window starting at 11_10208, r = 0.4218307438660538 , # of snps in alignment = 34 
2017-10-18 22:18:15,308 INFO   [NucleotideImputationUtils] For MS11S2091 the window starting at 12_10554, r = 0.15309310892394862 , # of snps in alignment = 21 
2017-10-18 22:18:15,309 INFO   [NucleotideImputationUtils] number of called snps = 73 
2017-10-18 22:18:15,309 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2092, chromosome 1H. 
2017-10-18 22:18:15,309 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2092 
2017-10-18 22:18:15,309 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:15,311 INFO   [NucleotideImputationUtils] polybits cardinality = 133 
2017-10-18 22:18:15,312 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 133 
2017-10-18 22:18:15,322 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 133 
2017-10-18 22:18:15,325 INFO   [NucleotideImputationUtils] For MS11S2092 the window starting at 11_10460, # of snps in alignment = 30 
2017-10-18 22:18:15,339 INFO   [NucleotideImputationUtils] For MS11S2092 the window starting at 12_30604, r = 0.12339191184909339 , # of snps in alignment = 24 
2017-10-18 22:18:15,342 INFO   [NucleotideImputationUtils] For MS11S2092 the window starting at 11_11299, r = -0.03692744729379982 , # of snps in alignment = 25 
2017-10-18 22:18:15,344 INFO   [NucleotideImputationUtils] For MS11S2092 the window starting at 12_30751, r = 0.0067504419574645775 , # of snps in alignment = 28 
2017-10-18 22:18:15,345 INFO   [NucleotideImputationUtils] number of called snps = 105 
2017-10-18 22:18:15,358 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2004 
2017-10-18 22:18:15,363 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2004 
2017-10-18 22:18:15,366 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2004 
2017-10-18 22:18:15,368 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2004 
2017-10-18 22:18:15,377 INFO   [NucleotideImputationUtils] Transition counts from row to column:
570	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:15,377 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:15,377 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
191	238	166	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:15,377 INFO   [NucleotideImputationUtils] Emission probabilities:
0.32100840336134456	0.4	0.27899159663865547	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:15,378 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2005 
2017-10-18 22:18:15,389 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2005 
2017-10-18 22:18:15,399 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2005 
2017-10-18 22:18:15,417 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2005 
2017-10-18 22:18:15,425 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2304	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:15,425 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:15,425 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
647	1106	577	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:15,425 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2776824034334764	0.47467811158798284	0.24763948497854077	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:15,426 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2006 
2017-10-18 22:18:15,440 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2006 
2017-10-18 22:18:15,452 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2006 
2017-10-18 22:18:15,467 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2589	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:15,467 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:15,467 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
805	1168	642	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:15,468 INFO   [NucleotideImputationUtils] Emission probabilities:
0.3078393881453155	0.44665391969407264	0.24550669216061186	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:15,469 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2007 
2017-10-18 22:18:15,478 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2007 
2017-10-18 22:18:15,488 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2007 
2017-10-18 22:18:15,499 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2007 
2017-10-18 22:18:15,506 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1858	0	0	0	0	
0	0	0	0	0	
5	0	75	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:15,506 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.0625	0.0	0.9375	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:15,506 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
548	789	547	
0	0	0	
1	77	2	
0	0	0	
0	0	0	

 
2017-10-18 22:18:15,506 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2908704883227176	0.41878980891719747	0.2903397027600849	
NaN	NaN	NaN	
0.0125	0.9625	0.025	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:15,507 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2011 
2017-10-18 22:18:15,511 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2011 
2017-10-18 22:18:15,515 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2011 
2017-10-18 22:18:15,518 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2011 
2017-10-18 22:18:15,522 INFO   [NucleotideImputationUtils] Transition counts from row to column:
901	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:15,522 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:15,522 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
339	358	230	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:15,522 INFO   [NucleotideImputationUtils] Emission probabilities:
0.3656957928802589	0.3861920172599784	0.2481121898597627	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:15,523 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2013 
2017-10-18 22:18:15,523 INFO   [NucleotideImputationUtils] Fewer then 20 observations for MS10S3004-004 
2017-10-18 22:18:15,523 INFO   [NucleotideImputationUtils] Fewer then 20 observations for MS10S3013-013 
